2026-04-03 18:51:11,381 - BWAwareController - INFO - Initializing Bandwidth-Aware Network Manager...
2026-04-03 18:51:11,382 - BWAwareController - INFO -   Re-evaluation heartbeat: 0 active flows
2026-04-03 18:51:12,529 - BWAwareController - INFO - Switch connected: 1
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 2
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 8
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 9
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 16
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 6
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 256
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 3
2026-04-03 18:51:12,533 - BWAwareController - INFO - Switch connected: 7
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 5
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 4
2026-04-03 19:42:57,483 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:00,489 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:03,495 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:06,500 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:09,507 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:12,519 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:15,529 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:18,539 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:21,551 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:24,559 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:27,566 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:30,571 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:33,581 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:36,591 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:39,597 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:42,609 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:45,620 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:48,632 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:51,643 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:54,651 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:43:57,655 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:00,660 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:03,669 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:06,678 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:09,689 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:12,700 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:15,712 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:18,723 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:21,734 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:24,745 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:27,753 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:30,763 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:33,767 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:36,773 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:39,779 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:42,785 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:45,791 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:48,796 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:51,801 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:54,806 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:44:57,811 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:00,816 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:03,821 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:06,827 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:09,831 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:12,837 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:15,843 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:18,848 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:21,853 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:24,859 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:27,865 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:30,870 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:33,875 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:36,881 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:39,887 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:42,892 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:45,897 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:48,903 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:51,911 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:54,916 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:45:57,922 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:00,927 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:03,933 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:06,938 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:09,946 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:12,952 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:15,958 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:18,963 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:21,969 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:24,975 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:27,980 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:30,986 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:33,991 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:36,997 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:40,001 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:43,007 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:46,012 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:49,018 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:52,026 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:55,032 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:46:58,040 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:01,046 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:04,051 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:07,057 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:10,061 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:13,071 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:16,081 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:19,090 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:22,100 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:25,110 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:28,117 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:31,125 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:34,133 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:37,142 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:40,152 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:43,163 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:46,175 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:49,183 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:52,194 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:55,202 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:47:58,207 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:01,213 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:04,219 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:07,224 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:10,235 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:13,245 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:16,253 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:19,263 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:22,274 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:25,282 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:28,295 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:31,305 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:34,311 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:37,316 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:40,321 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:43,327 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:46,333 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:49,339 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:52,345 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:55,351 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:48:58,357 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:01,362 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:04,368 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:07,374 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:10,379 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:13,385 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:16,391 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:19,397 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:22,403 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:25,409 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:28,414 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:31,420 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:34,425 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:37,431 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:40,437 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:43,442 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:46,448 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:49,454 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:52,459 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:55,465 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:49:58,471 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:01,477 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:04,483 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:07,488 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:10,500 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:13,506 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:16,511 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:19,517 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:22,523 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:25,529 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:28,534 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:31,540 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:34,545 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:37,551 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:40,556 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:43,561 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:46,567 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:49,573 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:52,581 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:55,587 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:50:58,593 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:01,598 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:04,604 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:07,610 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:10,621 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:13,631 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:16,642 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:19,651 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:22,663 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:25,673 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:28,685 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:31,696 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:34,707 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:37,717 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:40,728 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:43,740 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:46,751 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:49,762 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:52,770 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:55,778 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:51:58,782 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:01,786 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:04,791 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:07,799 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:10,805 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:13,814 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:16,824 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:19,835 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:22,846 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:25,857 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:28,868 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:31,879 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:34,888 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:37,893 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:40,899 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:43,905 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:46,911 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:49,917 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:52,923 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:55,929 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:52:58,937 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:01,944 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:04,950 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:07,955 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:10,961 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:13,967 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:16,973 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:19,979 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:22,985 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:25,991 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:28,997 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:32,003 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:35,009 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:38,015 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:41,021 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:44,027 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:47,033 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:50,038 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:53,044 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:56,050 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:53:59,055 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:02,060 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:05,066 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:08,072 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:11,078 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:14,084 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:17,090 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:20,096 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:23,102 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:26,108 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:29,114 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:32,119 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:35,125 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:38,130 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:41,135 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:44,140 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:47,146 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:50,151 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:53,157 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:56,162 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:54:59,168 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:02,174 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:05,180 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:08,185 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:11,190 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:14,199 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:17,209 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:20,219 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:23,231 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:26,241 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:29,251 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:32,255 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:35,262 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:38,267 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:41,279 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:44,290 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:47,300 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:50,309 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:53,317 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:56,325 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:55:59,329 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:02,334 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:05,340 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:08,349 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:11,363 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:14,373 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:17,384 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:20,394 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:23,405 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:26,413 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:29,421 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:32,431 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:35,436 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:38,441 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:41,447 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:44,453 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:47,458 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:50,464 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:53,469 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:56,475 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:56:59,481 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:02,487 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:05,492 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:08,498 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:11,503 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:14,508 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:17,514 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:20,520 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:23,525 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:26,531 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:29,536 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:32,541 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:35,546 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:38,550 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:41,556 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:44,562 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:47,567 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:50,573 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:53,579 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:56,585 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:57:59,591 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:02,597 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:05,603 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:08,608 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:11,614 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:14,619 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:17,624 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:20,629 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:23,635 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:26,640 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:29,646 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:32,651 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:35,656 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:38,661 - BWAwareController - INFO -   Re-evaluating 8 active paths...
